assumed_placeholder_mtbf_days,lambda_known_per_day,lambda_placeholder_total_per_day,lambda_system_per_day,R_turbine,Q_turbine,t_days
500.0,0.0012057597638850616,0.012,0.013205759763885062,3.402883001373846e-11,0.9999999999659712,1825.25
830.5,0.0012057597638850616,0.007224489795918367,0.008430249559803428,2.07670528844854e-07,0.9999997923294711,1825.25
1161.0,0.0012057597638850616,0.005167883211678832,0.006373642975563894,8.864182483374169e-06,0.9999911358175166,1825.25
1491.5,0.0012057597638850616,0.0040227272727272724,0.005228487036612334,7.16802025479629e-05,0.999928319797452,1825.25
1822.0,0.0012057597638850616,0.0032930232558139537,0.004498783019699015,0.0002715392921196339,0.9997284607078804,1825.25
2152.5,0.0012057597638850616,0.00278740157480315,0.0039931613386882114,0.0006833401947582837,0.9993166598052418,1825.25
2483.1,0.0012057597638850616,0.002416382252559727,0.0036221420164447883,0.001345062611762082,0.998654937388238,1825.25
2813.6,0.0012057597638850616,0.002132530120481928,0.0033382898843669897,0.002258140456063869,0.9977418595439361,1825.25
3144.1,0.0012057597638850616,0.001908355795148248,0.00311411555903331,0.00339979744503105,0.996600202554969,1825.25
3474.6,0.0012057597638850616,0.001726829268292683,0.0029325890321777446,0.004735309780280508,0.9952646902197195,1825.25
3805.1,0.0012057597638850616,0.0015768374164810692,0.002782597180366131,0.006226533612853433,0.9937734663871466,1825.25
4135.6,0.0012057597638850616,0.0014508196721311475,0.0026565794360162093,0.00783682410303895,0.992163175896961,1825.25
4466.1,0.0012057597638850616,0.0013434535104364326,0.002549213274321494,0.009533422192699856,0.9904665778073002,1825.25
4796.6,0.0012057597638850616,0.0012508833922261484,0.00245664315611121,0.011288306402691477,0.9887116935973085,1825.25
5127.1,0.0012057597638850616,0.0011702479338842975,0.002376007697769359,0.013078206627356375,0.9869217933726436,1825.25
5457.6,0.0012057597638850616,0.0010993788819875778,0.002305138645872639,0.014884210686278258,0.9851157893137218,1825.25
5788.1,0.0012057597638850616,0.0010366032210834555,0.002242362984968517,0.016691210118848103,0.9833087898811519,1825.25
6118.6,0.0012057597638850616,0.0009806094182825485,0.00218636918216761,0.018487316996725928,0.9815126830032741,1825.25
6449.2,0.0012057597638850616,0.0009303547963206308,0.0021361145602056923,0.020263316410907443,0.9797366835890926,1825.25
6779.7,0.0012057597638850616,0.000885,0.0020907597638850617,0.022012181836455244,0.9779878181635447,1825.25
7110.2,0.0012057597638850616,0.0008438617401668654,0.002049621504051927,0.023728660675394496,0.9762713393246055,1825.25
7440.7,0.0012057597638850616,0.0008063781321184511,0.0020121378960035125,0.02540892738953812,0.9745910726104619,1825.25
7771.2,0.0012057597638850616,0.000772082878953108,0.0019778426428381695,0.027050297277056472,0.9729497027229436,1825.25
8101.7,0.0012057597638850616,0.0007405857740585774,0.001946345537943639,0.02865099253025353,0.9713490074697465,1825.25
8432.2,0.0012057597638850616,0.0007115577889447236,0.0019173175528297852,0.030209952276726435,0.9697900477232736,1825.25
8762.7,0.0012057597638850616,0.0006847195357833656,0.0018904792996684273,0.0317266790476037,0.9682733209523963,1825.25
9093.2,0.0012057597638850616,0.0006598322460391427,0.0018655920099242044,0.03320111510531831,0.9667988848946817,1825.25
9423.7,0.0012057597638850616,0.0006366906474820145,0.001842450411367076,0.03463354308026862,0.9653664569197313,1825.25
9754.2,0.0012057597638850616,0.0006151172893136403,0.0018208770531987018,0.03602450630761884,0.9639754936923811,1825.25
10084.7,0.0012057597638850616,0.0005949579831932774,0.001800717747078339,0.037374745081562855,0.9626252549184371,1825.25
10415.3,0.0012057597638850616,0.0005760781122864118,0.0017818378761714734,0.03868514574596321,0.9613148542540368,1825.25
10745.8,0.0012057597638850616,0.0005583596214511041,0.0017641193853361657,0.039956700124251746,0.9600432998757482,1825.25
11076.3,0.0012057597638850616,0.000541698546289212,0.0017474583101742735,0.04119047327122849,0.9588095267287715,1825.25
11406.8,0.0012057597638850616,0.0005260029717682022,0.0017317627356532638,0.04238757792013377,0.9576124220798662,1825.25
11737.3,0.0012057597638850616,0.0005111913357400722,0.0017169510996251336,0.04354915431480479,0.9564508456851952,1825.25
12067.8,0.0012057597638850616,0.0004971910112359551,0.0017029507751210168,0.04467635437205938,0.9553236456279406,1825.25
12398.3,0.0012057597638850616,0.0004839371155160629,0.0016896968794011245,0.0457703293250166,0.9542296706749834,1825.25
12728.8,0.0012057597638850616,0.00047137150466045275,0.0016771312685455143,0.046832220163365,0.953167779836635,1825.25
13059.3,0.0012057597638850616,0.00045944192083062946,0.001665201684715691,0.047863150319452305,0.9521368496805477,1825.25
13389.8,0.0012057597638850616,0.00044810126582278486,0.0016538610297078464,0.04886422015586357,0.9511357798441364,1825.25
13720.3,0.0012057597638850616,0.00043730697961704763,0.0016430667435021092,0.049836502896033336,0.9501634971039666,1825.25
14050.8,0.0012057597638850616,0.0004270205066344994,0.001632780270519561,0.05078104170854656,0.9492189582914534,1825.25
14381.4,0.0012057597638850616,0.0004172068355922216,0.0016229665994772831,0.05169884771144555,0.9483011522885545,1825.25
14711.9,0.0012057597638850616,0.00040783410138248854,0.00161359386526755,0.05259089870773865,0.9474091012922613,1825.25
15042.4,0.0012057597638850616,0.00039887323943661973,0.0016046330033216813,0.05345813849952943,0.9465418615004706,1825.25
15372.9,0.0012057597638850616,0.00039029768467475196,0.0015960574485598135,0.05430147665745176,0.9456985233425482,1825.25
15703.4,0.0012057597638850616,0.0003820831084727469,0.0015878428723578085,0.05512178864577128,0.9448782113542287,1825.25
16033.9,0.0012057597638850616,0.00037420718816067654,0.0015799669520457382,0.055919916222681464,0.9440800837773186,1825.25
16364.4,0.0012057597638850616,0.000366649404453651,0.0015724091683387126,0.05669666805085973,0.9433033319491403,1825.25
16694.9,0.0012057597638850616,0.0003593908629441625,0.0015651506268292241,0.05745282046595025,0.9425471795340498,1825.25
17025.4,0.0012057597638850616,0.0003524141363862618,0.0015581739002713234,0.058189118360872066,0.941810881639128,1825.25
17355.9,0.0012057597638850616,0.00034570312500000004,0.0015514628888850617,0.05890627615215967,0.9410937238478403,1825.25
17686.4,0.0012057597638850616,0.00033924293243890757,0.0015450026963239692,0.0596049788012976,0.9403950211987024,1825.25
18016.9,0.0012057597638850616,0.0003330197554092192,0.0015387795192942809,0.06028588286949729,0.9397141171305027,1825.25
18347.5,0.0012057597638850616,0.00032702078521939956,0.0015327805491044612,0.06094961758882782,0.9390503824111722,1825.25
18678.0,0.0012057597638850616,0.0003212341197822142,0.0015269938836672758,0.06159678593623641,0.9384032140637636,1825.25
19008.5,0.0012057597638850616,0.0003156486847971467,0.0015214084486822083,0.06222796569993968,0.9377720343000603,1825.25
19339.0,0.0012057597638850616,0.00031025416301489926,0.001516013926899961,0.06284371053005618,0.9371562894699438,1825.25
19669.5,0.0012057597638850616,0.0003050409306333477,0.0015108006945184092,0.06344455096728786,0.9365554490327122,1825.25
20000.0,0.0012057597638850616,0.0003,0.0015057597638850615,0.06403099544502433,0.9359690045549757,1825.25
